date_time,radiation,temperature,consume,energy_pv,energy_bi,energy_bo,energy_pg
5/1/2023 0:00,1.26,9.17,159.2,0.6768,0,175.6865,0
5/1/2023 1:00,1.27,10.23,159.3,0.679,0,175.795,0
5/1/2023 2:00,1.28,10.05,159.4,0.6849,0,175.8996,0
5/1/2023 3:00,1.27,10.09,159.4,0.6794,0,175.9054,0
5/1/2023 4:00,1.27,10.09,159.4,0.6794,0,175.9054,0
5/1/2023 5:00,1.28,10,159.5,0.685,0,176.0102,0
5/1/2023 6:00,10.81,9.68,148.7,5.7859,0,78.7979,75.8823
5/1/2023 7:00,137.55,10.79,148.7,72.0344,0,0,84.4919
5/1/2023 8:00,460.83,11.99,0,0,218.0559,0,0
5/1/2023 9:00,569.09,12.59,486.2,278.3093,0,218.0559,26.3271
5/1/2023 10:00,493.26,12.73,159.2,167.5789,72.3149,0,0
5/1/2023 11:00,960.82,14.12,109.3,115.0526,308.5978,0,0
5/1/2023 12:00,959.33,13.98,159.9,168.3158,257.7453,0,0
5/1/2023 13:00,620.27,13.89,159.7,168.1053,124.5452,0,0
5/1/2023 14:00,459.67,13.01,161.1,169.5789,55.396,0,0
5/1/2023 15:00,305.45,12.64,167.4,155.0195,0,22.3064,0
5/1/2023 16:00,149.43,11.9,167.4,77.741,0,103.6521,0
5/1/2023 17:00,54.67,11.39,167.5,28.8728,0,155.2031,0
5/1/2023 18:00,2.31,11.06,167.6,1.2303,0,184.4113,0
5/1/2023 19:00,1.27,10.83,167.8,0.6772,0,185.2152,0
5/1/2023 20:00,1.28,10.65,161.7,0.683,0,167.811,10.107
5/1/2023 21:00,1.28,10.65,161,0.683,0,0,168.7906
5/1/2023 22:00,1.27,10.32,160.3,0.6787,0,0,168.0581
5/1/2023 23:00,1.28,10.42,160.3,0.6837,0,0,168.0531
5/2/2023 0:00,1.27,10.21,159.7,0.679,0,0,167.4262
5/2/2023 1:00,1.27,10.56,159.6,0.678,0,0,167.322
5/2/2023 2:00,1.26,9.81,159.5,0.6749,0,0,167.2199
5/2/2023 3:00,1.25,9.49,159.7,0.6705,0,0,167.4348
5/2/2023 4:00,1.26,8.75,159.5,0.678,0,0,167.2167
5/2/2023 5:00,1.24,8.66,159.4,0.6675,0,0,167.122
5/2/2023 6:00,27.02,9.31,159.4,14.4548,0,0,153.3347
5/2/2023 7:00,242.1,11.3,159,124.7122,0,0,42.6562
5/2/2023 8:00,420.41,12.82,158.6,166.9474,40.689,0,0
5/2/2023 9:00,565.54,12.96,163.4,172,99.0118,0,0
5/2/2023 10:00,625.77,13.75,166.4,175.1579,120.3307,0,0
5/2/2023 11:00,783.63,14.07,166.3,175.0526,183.918,0,0
5/2/2023 12:00,732.83,13.94,161.6,170.1053,168.6206,0,0
5/2/2023 13:00,754.75,14.21,165.2,173.8947,173.335,0,0
5/2/2023 14:00,437.71,13.8,160.9,169.3684,45.125,0,0
5/2/2023 15:00,323.55,13.06,163.6,163.4732,0,9.1972,0
5/2/2023 16:00,168.76,12.27,160.7,87.4207,0,86.0391,0
5/2/2023 17:00,53.55,11.9,160.7,28.2214,0,148.3542,0
5/2/2023 18:00,1.7,11.25,161.1,0.9047,0,177.5518,0
5/2/2023 19:00,1.24,11.11,165.1,0.6604,0,182.2412,0
5/2/2023 20:00,1.23,10.88,166.9,0.6557,0,184.2405,0
5/2/2023 21:00,1.23,10.56,167,0.6566,0,43.4063,133.8969
5/2/2023 22:00,1.24,10.56,163,0.662,0,0,170.917
5/2/2023 23:00,1.24,10.42,163,0.6624,0,0,170.9166
5/3/2023 0:00,1.25,10,159.8,0.669,0,0,167.5416
5/3/2023 1:00,1.23,9.86,160,0.6587,0,0,167.7624
5/3/2023 2:00,1.24,9.26,160.2,0.6658,0,0,167.9658
5/3/2023 3:00,1.22,8.38,160.1,0.6575,0,0,167.8688
5/3/2023 4:00,1.23,8.98,160.2,0.6612,0,0,167.9704
5/3/2023 5:00,1.22,8.94,160.2,0.6559,0,0,167.9756
5/3/2023 6:00,25.61,9.12,157.3,13.7145,0,0,151.8645
5/3/2023 7:00,173.76,10.23,159.4,90.7825,0,0,77.0069
5/3/2023 8:00,287.83,11.92,164.9,146.9217,0,0,26.6573
5/3/2023 9:00,395.99,12.96,166.8,175.5789,21.437,0,0
5/3/2023 10:00,492.32,12.92,166.3,175.0526,64.5958,0,0
5/3/2023 11:00,305.56,12.31,161.3,155.3099,0,15.2417,0
5/3/2023 12:00,379.75,12.41,161.2,169.6842,20.1965,0,0
5/3/2023 13:00,338.23,12.22,161.1,169.5789,1.5475,0,0
5/3/2023 14:00,172.27,11.94,161.1,89.3299,0,84.4727,0
5/3/2023 15:00,189.14,11.67,161,97.9728,0,8.0625,63.8415
5/3/2023 16:00,131.19,11.71,160.9,68.4789,0,0,100.8895
5/3/2023 17:00,41.92,11.25,161.1,22.1907,0,0,147.3883
5/3/2023 18:00,1.82,11.11,162.5,0.9692,0,0,170.0835
5/3/2023 19:00,1.25,11.11,166.7,0.6657,0,0,174.808
5/3/2023 20:00,1.25,11.11,166.9,0.6657,0,0,175.0185
5/3/2023 21:00,1.28,10.93,166.9,0.6822,0,0,175.002
5/3/2023 22:00,1.27,10.56,166.3,0.678,0,0,174.3746
5/3/2023 23:00,1.25,10.79,166.3,0.6666,0,0,174.386
5/4/2023 0:00,1.26,11.11,159.6,0.671,0,0,167.329
5/4/2023 1:00,1.24,10.14,159.2,0.6632,0,0,166.9158
5/4/2023 2:00,1.23,10.05,156.6,0.6581,0,0,164.184
5/4/2023 3:00,1.23,9.91,159.6,0.6585,0,0,167.3415
5/4/2023 4:00,1.23,9.68,159.6,0.6592,0,0,167.3408
5/4/2023 5:00,1.23,9.44,160,0.6599,0,0,167.7612
5/4/2023 6:00,15.31,9.44,159.5,8.1983,0,0,159.6964
5/4/2023 7:00,106.57,10.46,162.3,56.1257,0,0,114.7164
5/4/2023 8:00,200.69,11.25,166.3,103.9903,0,0,71.0623
5/4/2023 9:00,417.19,12.45,162.9,171.4737,35.2972,0,0
5/4/2023 10:00,458.92,13.47,160.8,169.2632,54.8945,0,0
5/4/2023 11:00,200.06,12.92,160.7,102.8876,0,69.7582,0
5/4/2023 12:00,446.71,13.33,160.6,169.0526,49.8607,0,0
5/4/2023 13:00,225.13,13.06,160.5,115.3087,0,56.4617,0
5/4/2023 14:00,231.92,13.01,160.2,118.7027,0,13.8324,36.788
5/4/2023 15:00,103.85,12.55,160.2,54.2031,0,0,114.4285
5/4/2023 16:00,127.52,12.36,160.3,66.4014,0,0,102.3354
5/4/2023 17:00,104.15,12.87,160.1,54.2791,0,0,114.2472
5/4/2023 18:00,3.53,11.99,160.1,1.872,0,0,166.6543
5/4/2023 19:00,1.25,11.3,160.1,0.6651,0,0,167.8612
5/4/2023 20:00,1.23,10.74,160.1,0.6561,0,0,167.8702
5/4/2023 21:00,1.23,10.42,160.3,0.657,0,0,168.0798
5/4/2023 22:00,1.23,10.09,155.9,0.658,0,0,163.4473
5/4/2023 23:00,1.22,10.09,155.9,0.6526,0,0,163.4526
5/5/2023 0:00,1.24,10.07,158.7,0.6634,0,0,166.3892
5/5/2023 1:00,1.24,10.23,157.5,0.6629,0,0,165.1265
5/5/2023 2:00,1.23,9.68,157.6,0.6592,0,0,165.2356
5/5/2023 3:00,1.23,9.86,158.1,0.6587,0,0,165.7624
5/5/2023 4:00,1.23,9.44,158.3,0.6599,0,0,165.9717
5/5/2023 5:00,1.24,8.89,158.6,0.6668,0,0,166.2805
5/5/2023 6:00,10.98,8.98,158.2,5.8949,0,0,160.6315
5/5/2023 7:00,174.99,10.93,155,91.1221,0,0,72.0358
5/5/2023 8:00,346.21,12.78,163.2,171.7895,2.667,0,0
5/5/2023 9:00,382.2,12.78,157.9,166.2105,24.2884,0,0
5/5/2023 10:00,444.41,12.82,157.8,166.1053,52.1515,0,0
5/5/2023 11:00,696.92,13.52,157.6,165.8947,158.7688,0,0
5/5/2023 12:00,467.78,13.75,163.3,171.8947,55.9887,0,0
5/5/2023 13:00,482.17,13.61,162.2,170.7368,63.5206,0,0
5/5/2023 14:00,177.86,13.1,160,91.6736,0,80.7867,0
5/5/2023 15:00,178.66,12.73,160,92.2313,0,80.1998,0
5/5/2023 16:00,187.75,12.59,160.1,96.8653,0,75.4326,0
5/5/2023 17:00,92.84,13.18,160.2,48.3912,0,120.9659,5.3228
5/5/2023 18:00,3.65,12.08,159.2,1.9349,0,0,165.6441
5/5/2023 19:00,1.24,11.16,153,0.6602,0,0,160.3924
5/5/2023 20:00,1.25,10.69,153.6,0.6669,0,0,161.0173
5/5/2023 21:00,1.24,10.51,153.9,0.6621,0,0,161.3379
5/5/2023 22:00,1.25,10.42,156.7,0.6677,0,0,164.2796
5/5/2023 23:00,1.24,10.42,156.7,0.6624,0,0,164.285
5/6/2023 0:00,1.23,10.21,159.8,0.6576,0,0,167.5529
5/6/2023 1:00,1.23,9.12,159.4,0.6608,0,0,167.1287
5/6/2023 2:00,1.23,9.21,159,0.6605,0,0,166.7079
5/6/2023 3:00,1.23,8.75,159.1,0.6619,0,0,166.8118
5/6/2023 4:00,1.23,8.8,159.1,0.6617,0,0,166.812
5/6/2023 5:00,1.22,8.33,159.4,0.6577,0,0,167.1318
5/6/2023 6:00,35.04,7.96,159.4,18.8366,0,0,148.9529
5/6/2023 7:00,144.12,9.44,159.3,75.8656,0,0,91.8186
5/6/2023 8:00,335.3,12.22,159.2,167.5789,2.1043,0,0
5/6/2023 9:00,626.51,13.75,160.5,168.9474,126.5388,0,0
5/6/2023 10:00,818.02,14.58,166.1,174.8421,196.672,0,0
5/6/2023 11:00,406.44,14.77,161.5,170,29.7776,0,0
5/6/2023 12:00,272.41,14.95,161.3,137.407,0,34.0868,0
5/6/2023 13:00,351.87,14.81,161.4,169.8947,5.4507,0,0
5/6/2023 14:00,154.03,13.61,161.4,79.4652,0,95.189,0
5/6/2023 15:00,62.75,12.5,161.6,32.9407,0,144.3838,0
5/6/2023 16:00,56.03,12.18,161.4,29.4817,0,86.8839,57.8733
5/6/2023 17:00,49.59,12.22,161.4,26.111,0,0,143.7838
5/6/2023 18:00,3.24,11.53,161.4,1.7218,0,0,168.1729
5/6/2023 19:00,1.23,10.97,161.6,0.6554,0,0,169.4498
5/6/2023 20:00,1.23,10.56,156.1,0.6566,0,0,163.6592
5/6/2023 21:00,1.23,10,154.4,0.6583,0,0,161.8681
5/6/2023 22:00,1.23,9.77,154.7,0.6589,0,0,162.1832
5/6/2023 23:00,1.23,9.58,154.7,0.6595,0,0,162.1826
5/7/2023 0:00,1.22,8.47,160.1,0.6573,0,0,167.869
5/7/2023 1:00,1.22,7.92,160,0.6589,0,0,167.7622
5/7/2023 2:00,1.22,7.69,160.4,0.6595,0,0,168.1826
5/7/2023 3:00,1.22,7.78,159.6,0.6593,0,0,167.3407
5/7/2023 4:00,1.22,7.41,159.8,0.6603,0,0,167.5502
5/7/2023 5:00,1.22,7.22,159.9,0.6609,0,0,167.6549
5/7/2023 6:00,11.31,7.31,159.7,6.1162,0,0,161.9891
5/7/2023 7:00,220.76,9.44,159.6,115.0165,0,0,52.9835
5/7/2023 8:00,529.68,13.52,159.7,168.1053,86.6827,0,0
5/7/2023 9:00,736.16,13.61,159.4,167.7895,172.6993,0,0
5/7/2023 10:00,747.87,14.44,163.5,172.1053,171.9097,0,0
5/7/2023 11:00,683.37,14.91,167.3,176.1053,141.4173,0,0
5/7/2023 12:00,693.61,15.56,162.5,171.0526,149.3611,0,0
5/7/2023 13:00,333.13,15.09,161.9,166.4993,0,4.1281,0
5/7/2023 14:00,144.22,13.8,161.5,74.4395,0,100.59,0
5/7/2023 15:00,88.65,12.78,161.6,46.3167,0,130.3037,0
5/7/2023 16:00,29.7,11.99,161.7,15.6958,0,162.647,0
5/7/2023 17:00,30.49,10.74,161.7,16.2012,0,162.1151,0
5/7/2023 18:00,1.65,10.97,161.7,0.8792,0,162.2862,15.1595
5/7/2023 19:00,1.24,10.56,161.6,0.662,0,0,169.4433
5/7/2023 20:00,1.24,10.69,156.7,0.6616,0,0,164.2858
5/7/2023 21:00,1.23,9.63,159.7,0.6593,0,0,167.4459
5/7/2023 22:00,1.23,9.44,159.9,0.6599,0,0,167.6559
5/7/2023 23:00,1.23,9.31,159.9,0.6602,0,0,167.6555
5/8/2023 0:00,1.23,9.17,160.6,0.6606,0,0,168.392
5/8/2023 1:00,1.25,8.84,160.4,0.6724,0,0,168.1697
5/8/2023 2:00,1.23,8.33,160,0.6631,0,0,167.758
5/8/2023 3:00,1.24,8.43,159.9,0.6682,0,0,167.6476
5/8/2023 4:00,1.25,8.38,159.7,0.6737,0,0,167.4316
5/8/2023 5:00,1.24,8.15,159.8,0.669,0,0,167.5415
5/8/2023 6:00,21.26,8.24,159.6,11.4355,0,0,156.5645
5/8/2023 7:00,126.61,9.26,159.3,66.8581,0,0,100.8262
5/8/2023 8:00,327.73,12.37,160.1,166.02,0,0,2.5063
5/8/2023 9:00,749.87,15.37,166.5,175.2632,168.1493,0,0
5/8/2023 10:00,872.04,15.97,166.6,175.3684,214.2675,0,0
5/8/2023 11:00,831.77,16.25,166.6,175.3684,198.4028,0,0
5/8/2023 12:00,955.92,16.99,166.5,175.2632,243.4555,0,0
5/8/2023 13:00,557.69,17.08,166.2,174.9474,87.7331,0,0
5/8/2023 14:00,407.48,16.3,166.3,175.0526,24.0469,0,0
5/8/2023 15:00,327.06,15.97,166.1,162.9291,0,12.54,0
5/8/2023 16:00,66.27,14.31,166.1,34.4902,0,147.7389,0
5/8/2023 17:00,42.36,13.75,166,22.1734,0,160.5931,0
5/8/2023 18:00,2.88,12.96,166.4,1.5209,0,182.7758,0
5/8/2023 19:00,1.25,11.71,166.5,0.6639,0,183.7887,0
5/8/2023 20:00,1.24,10.88,166.6,0.661,0,183.9025,0
5/8/2023 21:00,1.24,10.37,166.9,0.6625,0,64.716,113.5415
5/8/2023 22:00,1.26,10,166.7,0.6743,0,0,174.7994
5/8/2023 23:00,1.25,10.09,166.7,0.6687,0,0,174.805
5/9/2023 0:00,1.26,10,159.3,0.6743,0,0,167.0099
5/9/2023 1:00,1.24,9.95,159.4,0.6637,0,0,167.1257
5/9/2023 2:00,1.22,9.17,159.9,0.6553,0,0,167.6605
5/9/2023 3:00,1.24,8.89,160.2,0.6668,0,0,167.9647
5/9/2023 4:00,1.23,8.43,160.4,0.6628,0,0,168.1793
5/9/2023 5:00,1.23,8.28,159.8,0.6632,0,0,167.5473
5/9/2023 6:00,11.45,8.56,159.8,6.1581,0,0,162.0524
5/9/2023 7:00,217.15,10.79,159.6,112.502,0,0,55.498
5/9/2023 8:00,521.16,15,159.2,167.5789,81.795,0,0
5/9/2023 9:00,745.64,16.39,167,175.7895,164.2749,0,0
5/9/2023 10:00,889.62,17.87,165.8,174.5263,217.9246,0,0
5/9/2023 11:00,980.45,18.29,161.9,170.4211,254.1191,0,0
5/9/2023 12:00,1053.05,18.13,159,167.3684,283.0801,0,0
5/9/2023 13:00,844.45,17.41,167.3,176.1053,132.8063,0,0
5/9/2023 14:00,632.89,17.36,161.6,170.1053,0,0,0
5/9/2023 15:00,473.49,16.62,161.4,169.8947,0,0,0
5/9/2023 16:00,340.1,15.79,161.4,169.2564,0,0.672,0
5/9/2023 17:00,86.71,14.95,161.3,44.8728,0,131.4912,0
5/9/2023 18:00,1.97,12.5,161.5,1.0426,0,177.8499,0
5/9/2023 19:00,1.24,10.56,161.7,0.662,0,178.4722,0
5/9/2023 20:00,1.24,10,158.1,0.6636,0,174.4815,0
5/9/2023 21:00,1.24,9.77,154.2,0.6643,0,170.1595,0
5/9/2023 22:00,1.23,10.09,154.6,0.658,0,170.6093,0
5/9/2023 23:00,1.24,10.05,154.6,0.6635,0,130.2644,38.3222
5/10/2023 0:00,1.24,8.97,153.7,0.6666,0,0,161.1229
5/10/2023 1:00,1.24,9.44,153.7,0.6652,0,0,161.1242
5/10/2023 2:00,1.24,9.6,153.7,0.6648,0,0,161.1247
5/10/2023 3:00,1.24,8.54,153.7,0.6679,0,0,161.1216
5/10/2023 4:00,1.23,8.33,153.6,0.6631,0,0,161.0211
5/10/2023 5:00,1.22,8.15,153.9,0.6582,0,0,161.3418
5/10/2023 6:00,10.35,8.29,154,5.5739,0,0,156.5314
5/10/2023 7:00,219.11,10.79,153.8,113.4872,0,0,48.4075
5/10/2023 8:00,528.54,14.86,153.4,161.4737,90.9116,0,0
5/10/2023 9:00,741.03,16.39,160.3,168.7368,169.1555,0,0
5/10/2023 10:00,875.51,16.81,161.5,170,219.0377,0,0
5/10/2023 11:00,1017.84,17.08,161.4,169.8947,270.6849,0,0
5/10/2023 12:00,1017.58,17.13,161.5,170,270.3786,0,0
5/10/2023 13:00,929.66,17.31,161.4,169.8947,113.8317,0,0
5/10/2023 14:00,803.14,17.12,161.4,169.8947,0,0,0
5/10/2023 15:00,607.98,16.71,161.4,169.8947,0,0,0
5/10/2023 16:00,368.67,15.79,161.3,169.7895,0,0,0
5/10/2023 17:00,87.93,15.14,161.4,45.4573,0,130.9867,0
5/10/2023 18:00,2.17,12.92,161.5,1.1463,0,177.7408,0
5/10/2023 19:00,1.25,11.57,161.7,0.6643,0,178.4697,0
5/10/2023 20:00,1.24,10.28,161.7,0.6628,0,178.4713,0
5/10/2023 21:00,1.23,9.31,161.9,0.6602,0,178.6956,0
5/10/2023 22:00,1.23,9.81,160.9,0.6588,0,177.5891,0
5/10/2023 23:00,1.24,9.72,160.9,0.6644,0,112.0469,62.2595
5/11/2023 0:00,1.24,10.62,154.6,0.6618,0,0,162.075
5/11/2023 1:00,1.23,11.11,154.1,0.655,0,0,161.5555
5/11/2023 2:00,1.25,11.11,154.1,0.6657,0,0,161.5448
5/11/2023 3:00,1.24,11.02,154.2,0.6606,0,0,161.6552
5/11/2023 4:00,1.23,10.69,154.2,0.6563,0,0,161.6595
5/11/2023 5:00,1.23,10.6,154.3,0.6565,0,0,161.7645
5/11/2023 6:00,11.9,10,154.3,6.3595,0,0,156.0616
5/11/2023 7:00,225.54,10.83,154.1,116.6942,0,0,45.5164
