date_time,radiation,temperature,consume,energy_pv,energy_bi,energy_bo,energy_pg
5/11/2023 8:00,530.76,14.31,153.5,161.5789,92.4105,0,0
5/11/2023 9:00,740.19,14.58,161.2,169.6842,170.9147,0,0
5/11/2023 10:00,891.46,15.05,161.4,169.8947,228.6207,0,0
5/11/2023 11:00,962.92,14.91,161.3,169.7895,255.6774,0,0
5/11/2023 12:00,935.13,15.23,161.1,169.5789,244.9159,0,0
5/11/2023 13:00,946.72,15.56,161.1,169.5789,141.4607,0,0
5/11/2023 14:00,720.26,15.69,160.7,169.1579,0,0,0
5/11/2023 15:00,611.62,15.97,160.7,169.1579,0,0,0
5/11/2023 16:00,350.72,15.93,160.5,168.9474,0,0,0
5/11/2023 17:00,78.16,15.46,160.5,40.4016,0,135.3114,0
5/11/2023 18:00,2.05,13.7,160.5,1.0791,0,176.7034,0
5/11/2023 19:00,1.24,12.04,160.5,0.6577,0,177.1471,0
5/11/2023 20:00,1.24,11.11,160.5,0.6604,0,177.1442,0
5/11/2023 21:00,1.24,10.74,160.5,0.6614,0,177.1431,0
5/11/2023 22:00,1.24,10.56,160.4,0.662,0,177.0317,0
5/11/2023 23:00,1.24,10.56,160.4,0.662,0,113.5192,60.3369
5/12/2023 0:00,1.24,9.88,152.9,0.664,0,0,160.2834
5/12/2023 1:00,1.23,9.26,153,0.6604,0,0,160.3922
5/12/2023 2:00,1.24,8.89,152.9,0.6668,0,0,160.2805
5/12/2023 3:00,1.23,8.43,152.8,0.6628,0,0,160.1793
5/12/2023 4:00,1.23,8.33,154,0.6631,0,0,161.4422
5/12/2023 5:00,1.22,7.69,160.2,0.6595,0,0,167.9721
5/12/2023 6:00,14.85,7.45,160.2,8.0219,0,0,160.6097
5/12/2023 7:00,197.31,10.09,159.8,102.8238,0,0,65.3867
5/12/2023 8:00,388.9,12.78,159.5,167.8947,25.7076,0,0
5/12/2023 9:00,699.86,14.44,159.5,167.8947,156.6282,0,0
5/12/2023 10:00,864.3,15.42,159.3,167.6842,219.6963,0,0
5/12/2023 11:00,768.38,15.46,159.1,167.4737,182.7029,0,0
5/12/2023 12:00,800.23,14.35,159,167.3684,197.247,0,0
5/12/2023 13:00,920.93,15.23,158.7,167.0526,242.0263,0,0
5/12/2023 14:00,826.06,15.56,158.7,167.0526,109.9916,0,0
5/12/2023 15:00,583.83,15.32,158.9,167.2632,0,0,0
5/12/2023 16:00,337.43,14.44,159,167.3684,0,0,0
5/12/2023 17:00,85.02,14.63,158.9,44.0723,0,129.6746,0
5/12/2023 18:00,1.97,13.24,159,1.0392,0,175.0834,0
5/12/2023 19:00,1.25,12.5,155,0.6616,0,171.0487,0
5/12/2023 20:00,1.24,11.67,151.9,0.6587,0,167.6168,0
5/12/2023 21:00,1.24,11.48,152,0.6593,0,167.7271,0
5/12/2023 22:00,1.24,11.25,152.3,0.66,0,168.0588,0
5/12/2023 23:00,1.25,10.69,152.3,0.6669,0,154.7906,12.5978
5/13/2023 0:00,1.24,10.56,152.7,0.662,0,0,160.0749
5/13/2023 1:00,1.24,10,152.4,0.6636,0,0,159.7575
5/13/2023 2:00,1.23,9.12,152,0.6608,0,0,159.3392
5/13/2023 3:00,1.23,8.38,152,0.6629,0,0,159.3371
5/13/2023 4:00,1.22,8.61,152,0.6569,0,0,159.3431
5/13/2023 5:00,1.25,8.89,152.1,0.6722,0,0,159.4331
5/13/2023 6:00,10.57,9.54,152.3,5.6611,0,0,154.6546
5/13/2023 7:00,206.05,12.41,95.5,100.5263,5.3217,0,0
5/13/2023 8:00,531.68,16.06,152.6,160.6316,91.6268,0,0
5/13/2023 9:00,743.55,17.55,152.4,160.4211,176.1248,0,0
5/13/2023 10:00,898.23,18.29,152.5,160.5263,233.5782,0,0
5/13/2023 11:00,989.11,18.33,152.5,160.5263,266.5316,0,0
5/13/2023 12:00,1004,18.06,152.5,160.5263,272.4437,0,0
5/13/2023 13:00,941.2,17.92,152.4,160.4211,88.3731,0,0
5/13/2023 14:00,806.44,17.82,152,160,0,0,0
5/13/2023 15:00,611.83,18.52,151.7,159.6842,0,0,0
5/13/2023 16:00,369.07,18.19,151.7,159.6842,0,0,0
5/13/2023 17:00,89.87,16.87,151.7,46.0826,0,119.5806,0
5/13/2023 18:00,1.91,13.33,152.1,1.0071,0,167.4717,0
5/13/2023 19:00,1.24,11.76,152.4,0.6585,0,168.1711,0
5/13/2023 20:00,1.24,11.16,152.4,0.6602,0,168.1693,0
5/13/2023 21:00,1.24,10.42,152.5,0.6624,0,168.2778,0
5/13/2023 22:00,1.23,10.46,152.5,0.6569,0,168.2836,0
5/13/2023 23:00,1.24,10.56,152.5,0.662,0,168.2783,0
5/14/2023 0:00,1.24,11.11,152.4,0.6604,0,5.7675,154.2815
5/14/2023 1:00,1.24,11.11,152.2,0.6604,0,0,159.5502
5/14/2023 2:00,1.23,10.91,152.3,0.6556,0,0,159.6602
5/14/2023 3:00,1.23,9.65,152.1,0.6593,0,0,159.446
5/14/2023 4:00,1.23,9.81,152,0.6588,0,0,159.3412
5/14/2023 5:00,1.23,9.35,151.8,0.6601,0,0,159.1293
5/14/2023 6:00,10.53,10.32,151.9,5.6204,0,0,154.2743
5/14/2023 7:00,206.59,13.94,151.7,105.6556,0,0,54.0286
5/14/2023 8:00,535.7,15.32,151.3,159.2632,95.5142,0,0
5/14/2023 9:00,745.13,16.48,117.4,123.5789,213.524,0,0
5/14/2023 10:00,898.59,17.27,33,34.7368,355.2575,0,0
5/14/2023 11:00,984.68,16.9,160,168.4211,260.5906,0,0
5/14/2023 12:00,999.31,17.78,159.8,168.2105,209.1137,0,0
5/14/2023 13:00,935.02,17.73,159.8,168.2105,0,0,0
5/14/2023 14:00,801.97,17.78,159.6,168,0,0,0
5/14/2023 15:00,610.25,17.41,159.5,167.8947,0,0,0
5/14/2023 16:00,367.28,16.9,159.7,168.1053,0,0,0
5/14/2023 17:00,81.13,16.62,159.7,41.6987,0,133.0596,0
5/14/2023 18:00,1.85,13.52,159.6,0.9747,0,175.8161,0
5/14/2023 19:00,1.24,11.99,159.9,0.6578,0,176.4821,0
5/14/2023 20:00,1.23,11.2,160,0.6548,0,176.5961,0
5/14/2023 21:00,1.22,10.56,159.4,0.6513,0,175.9349,0
5/14/2023 22:00,1.22,11.2,159.6,0.6495,0,176.1585,0
5/14/2023 23:00,1.23,11.2,159.6,0.6548,0,119.9527,53.3901
5/15/2023 0:00,1.23,10.16,153,0.6578,0,0,160.3948
5/15/2023 1:00,1.21,9.72,152.7,0.6483,0,0,160.0885
5/15/2023 2:00,1.22,9.68,152.9,0.6538,0,0,160.2936
5/15/2023 3:00,1.23,10,152.6,0.6583,0,0,159.9733
5/15/2023 4:00,1.21,10.05,152.1,0.6474,0,0,159.4579
5/15/2023 5:00,1.21,9.91,152,0.6478,0,0,159.3522
5/15/2023 6:00,10.35,9.44,151.8,5.5459,0,0,154.2436
5/15/2023 7:00,204.79,12.73,151.1,105.3433,0,0,53.7093
5/15/2023 8:00,534.87,17.78,156.3,164.5263,87.224,0,0
5/15/2023 9:00,745.66,18.38,158.9,167.2632,169.07,0,0
5/15/2023 10:00,897.8,18.75,159,167.3684,225.9973,0,0
5/15/2023 11:00,988.19,19.09,158.7,167.0526,258.3261,0,0
5/15/2023 12:00,1002.59,20.37,158.6,166.9474,260.6711,0,0
5/15/2023 13:00,937.74,20.61,158.8,167.1579,132.7115,0,0
5/15/2023 14:00,803.43,20.23,158.5,166.8421,0,0,0
5/15/2023 15:00,606.39,19.58,158.3,166.6316,0,0,0
5/15/2023 16:00,362.4,18.75,158.4,166.7368,0,0,0
5/15/2023 17:00,78.09,18.06,158.5,39.8887,0,133.6352,0
5/15/2023 18:00,1.79,15.32,158.5,0.9355,0,174.6385,0
5/15/2023 19:00,1.23,12.78,158.7,0.6502,0,175.1604,0
5/15/2023 20:00,1.23,12.12,158.9,0.6521,0,175.38,0
5/15/2023 21:00,1.23,12.18,159,0.6519,0,175.491,0
5/15/2023 22:00,1.23,12.22,158.9,0.6518,0,175.3803,0
5/15/2023 23:00,1.22,10.79,158.9,0.6506,0,124.3144,48.5138
5/16/2023 0:00,1.22,10.31,158.5,0.652,0,0,166.1901
5/16/2023 1:00,1.21,9.65,156.4,0.6485,0,0,163.983
5/16/2023 2:00,1.22,9.49,153.3,0.6544,0,0,160.7141
5/16/2023 3:00,1.22,9.77,158.4,0.6536,0,0,166.0833
5/16/2023 4:00,1.22,10,158.4,0.6529,0,0,166.0839
5/16/2023 5:00,1.22,9.49,158.3,0.6544,0,0,165.9772
5/16/2023 6:00,25.27,10.09,158.3,13.4754,0,0,153.1562
5/16/2023 7:00,191.59,13.01,158,98.6055,0,0,67.7103
5/16/2023 8:00,398.72,16.82,157.9,166.2105,28.1258,0,0
5/16/2023 9:00,648.67,18.01,155,163.1579,135.0596,0,0
5/16/2023 10:00,798.56,19.12,155.2,163.3684,191.8889,0,0
5/16/2023 11:00,607.07,19.07,157.4,165.6842,114.3125,0,0
5/16/2023 12:00,688.53,19.07,157.2,165.4737,147.2159,0,0
5/16/2023 13:00,947.12,20.05,157.6,165.8947,242.6695,0,0
5/16/2023 14:00,415.63,18.61,162.1,170.6316,29.6837,0,0
5/16/2023 15:00,343.23,17.36,162,169.472,0,1.1098,0
5/16/2023 16:00,210.9,16.9,162.1,106.3287,0,67.6872,0
5/16/2023 17:00,61.08,15.61,157.7,31.6248,0,141.4476,0
5/16/2023 18:00,1.37,13.94,158.1,0.7205,0,174.4217,0
5/16/2023 19:00,1.23,13.24,158.1,0.6489,0,174.497,0
5/16/2023 20:00,1.22,12.78,158.4,0.6449,0,174.8336,0
5/16/2023 21:00,1.24,12.22,158.3,0.6571,0,154.9591,18.7633
5/16/2023 22:00,1.23,11.76,158.8,0.6532,0,0,166.5047
5/16/2023 23:00,1.22,11.44,158.8,0.6488,0,0,166.5091
5/17/2023 0:00,1.22,10.63,158.2,0.6511,0,0,165.8752
5/17/2023 1:00,1.22,10.09,151.4,0.6526,0,0,158.7158
5/17/2023 2:00,1.21,9.12,152.3,0.6501,0,0,159.6657
5/17/2023 3:00,1.21,8.8,160.8,0.651,0,0,168.6122
5/17/2023 4:00,1.19,8.66,157.6,0.6406,0,0,165.2541
5/17/2023 5:00,1.21,8.38,157.3,0.6522,0,0,164.9268
5/17/2023 6:00,9.97,9.03,157.8,5.3522,0,0,160.7531
5/17/2023 7:00,196.8,12.13,157.9,101.6216,0,0,64.5889
5/17/2023 8:00,525.5,16.25,158.3,166.6316,83.0827,0,0
5/17/2023 9:00,735.9,17.41,158.5,166.8421,167.2519,0,0
5/17/2023 10:00,887.59,17.78,158.5,166.8421,224.648,0,0
5/17/2023 11:00,973.81,17.68,158.6,166.9474,256.3609,0,0
5/17/2023 12:00,986.09,17.69,158.5,166.8421,260.8606,0,0
5/17/2023 13:00,917.83,17.13,158.5,166.8421,141.796,0,0
5/17/2023 14:00,785.55,17.73,158.4,166.7368,0,0,0
5/17/2023 15:00,523.33,16.16,158.5,166.8421,0,0,0
5/17/2023 16:00,348.84,15.37,156,164.2105,0,0,0
5/17/2023 17:00,109.17,14.03,158.8,56.5591,0,116.4198,0
5/17/2023 18:00,1.52,12.41,158.6,0.8048,0,174.8869,0
5/17/2023 19:00,1.23,11.81,159.1,0.653,0,175.6007,0
5/17/2023 20:00,1.24,11.76,157.3,0.6585,0,173.6005,0
5/17/2023 21:00,1.23,11.53,157.5,0.6538,0,173.827,0
5/17/2023 22:00,1.23,11.3,157.5,0.6545,0,173.8263,0
5/17/2023 23:00,1.23,11.2,157.5,0.6548,0,145.8388,26.5878
5/18/2023 0:00,1.22,10.97,157.8,0.6501,0,0,165.4551
5/18/2023 1:00,1.22,10.83,157.8,0.6505,0,0,165.4547
5/18/2023 2:00,1.22,10.37,157.7,0.6518,0,0,165.3482
5/18/2023 3:00,1.22,10.65,158,0.651,0,0,165.6648
5/18/2023 4:00,1.24,10.97,158,0.6608,0,0,165.655
5/18/2023 5:00,1.22,10.56,158.2,0.6513,0,0,165.875
5/18/2023 6:00,11.9,10.42,158,6.3477,0,0,159.968
5/18/2023 7:00,143.47,11.62,158,74.795,0,0,91.5208
5/18/2023 8:00,394.02,13.01,158,166.3158,29.3085,0,0
5/18/2023 9:00,718.25,13.94,158.7,167.0526,165.6521,0,0
5/18/2023 10:00,813.85,14.86,164.3,172.9474,196.3413,0,0
5/18/2023 11:00,911.33,14.86,161.4,169.8947,236.4878,0,0
5/18/2023 12:00,924.38,15.19,160.4,168.8421,241.6965,0,0
5/18/2023 13:00,686.38,14.31,160.4,168.8421,150.4582,0,0
5/18/2023 14:00,324.79,13.1,160.4,164.0408,0,5.054,0
5/18/2023 15:00,419.61,13.33,160.2,168.6316,38.2545,0,0
5/18/2023 16:00,306.7,14.26,160.1,154.4592,0,14.8075,0
5/18/2023 17:00,60.9,13.7,160.3,31.8057,0,144.138,0
5/18/2023 18:00,1.69,11.67,160.3,0.8977,0,176.6727,0
5/18/2023 19:00,1.23,10.97,160.4,0.6554,0,177.0386,0
5/18/2023 20:00,1.23,10.65,157.6,0.6564,0,173.9351,0
5/18/2023 21:00,1.22,10.65,160.3,0.651,0,176.9324,0
5/18/2023 22:00,1.21,10.37,158.9,0.6465,0,175.386,0
5/18/2023 23:00,1.22,9.72,158.9,0.6537,0,14.2346,153.0866
5/19/2023 0:00,1.22,9.72,160.1,0.6537,0,0,167.8726
5/19/2023 1:00,1.21,8.43,158.1,0.652,0,0,165.769
5/19/2023 2:00,1.22,7.96,155.8,0.6587,0,0,163.3413
5/19/2023 3:00,1.22,8.52,158.6,0.6571,0,0,166.2902
5/19/2023 4:00,1.21,8.33,158,0.6523,0,0,165.6635
5/19/2023 5:00,1.22,8.89,157,0.6561,0,0,164.6071
5/19/2023 6:00,12.81,9.44,157,6.8618,0,0,158.4013
5/19/2023 7:00,187.1,11.06,157.8,97.2113,0,0,68.894
5/19/2023 8:00,411.48,13.19,162.6,171.1579,32.3621,0,0
5/19/2023 9:00,563.27,13.29,159.2,167.5789,101.8292,0,0
5/19/2023 10:00,696.63,14.54,159.1,167.4737,155.5644,0,0
5/19/2023 11:00,511.25,13.43,158.9,167.2632,79.6437,0,0
5/19/2023 12:00,841.4,13.89,158.6,166.9474,214.5191,0,0
5/19/2023 13:00,549.96,14.58,158.4,166.7368,95.3675,0,0
5/19/2023 14:00,394.49,13.8,158,166.3158,28.8238,0,0
5/19/2023 15:00,112.87,12.5,157.8,58.8524,0,112.8977,0
5/19/2023 16:00,67.47,12.08,157.6,35.4626,0,137.297,0
5/19/2023 17:00,34.63,11.57,157.5,18.3234,0,155.2275,0
5/19/2023 18:00,1.4,11.11,157.5,0.7456,0,173.7304,0
5/19/2023 19:00,1.26,11.11,157.6,0.671,0,128.9571,42.7144
5/19/2023 20:00,1.25,11.02,157.6,0.666,0,0,165.2288
5/19/2023 21:00,1.27,10.56,157.6,0.678,0,0,165.2168
5/19/2023 22:00,1.26,10.56,157.5,0.6726,0,0,165.1168
5/19/2023 23:00,1.26,10.32,157.5,0.6734,0,0,165.1161
5/20/2023 0:00,1.26,10,156.6,0.6743,0,0,164.1678
5/20/2023 1:00,1.27,9.86,156.7,0.6801,0,0,164.2673
5/20/2023 2:00,1.28,9.26,156.4,0.6872,0,0,163.9443
5/20/2023 3:00,1.26,8.38,156.4,0.6791,0,0,163.9525
5/20/2023 4:00,1.24,8.52,155.9,0.6679,0,0,163.4373
5/20/2023 5:00,1.2,7.59,156.2,0.649,0,0,163.7721
5/20/2023 6:00,9.41,6.67,156.3,5.1041,0,0,159.4222
5/20/2023 7:00,176.72,7.96,156,93.2349,0,0,70.9757
5/20/2023 8:00,506.38,10.88,155.4,163.5789,83.9193,0,0
5/20/2023 9:00,718.03,12.08,156.7,164.9474,170.5449,0,0
5/20/2023 10:00,872.57,12.69,162.3,170.8421,225.1575,0,0
5/20/2023 11:00,960.47,13.43,155,163.1579,264.2476,0,0
5/20/2023 12:00,969.67,13.56,162.3,170.8421,260.0845,0,0
5/20/2023 13:00,902.03,13.56,156.8,165.0526,130.0462,0,0
5/20/2023 14:00,769.77,13.33,156.7,164.9474,0,0,0
5/20/2023 15:00,511.82,12.78,156.4,164.6316,0,0,0
5/20/2023 16:00,343.12,11.94,156.2,164.4211,0,0,0
5/20/2023 17:00,72.14,10.05,156,38.2376,0,132.6031,0
5/20/2023 18:00,1.47,7.96,155.9,0.7937,0,171.9069,0
5/20/2023 19:00,1.2,6.9,158.9,0.6509,0,175.3813,0
5/20/2023 20:00,1.21,7.08,161.3,0.6559,0,178.0354,0
5/20/2023 21:00,1.23,7.78,157.3,0.6647,0,173.594,0
5/20/2023 22:00,1.21,7.36,153.4,0.6551,0,169.2828,0
5/20/2023 23:00,1.21,6.76,153.4,0.6568,0,133.1966,34.2802
5/21/2023 0:00,1.2,7.22,153.2,0.65,0,0,160.6131
5/21/2023 1:00,1.21,7.04,159.3,0.656,0,0,167.0282
5/21/2023 2:00,1.22,8.06,153.3,0.6585,0,0,160.71
5/21/2023 3:00,1.21,8.52,153.7,0.6518,0,0,161.1377
5/21/2023 4:00,1.2,7.64,154.1,0.6489,0,0,161.5617
5/21/2023 5:00,1.22,8.84,154.2,0.6562,0,0,161.6596
5/21/2023 6:00,7.67,8.94,154.3,4.1203,0,0,158.3007
5/21/2023 7:00,45.75,8.94,154,24.4541,0,0,137.6512
5/21/2023 8:00,135.14,8.84,153.8,71.4145,0,0,90.4802
5/21/2023 9:00,241.28,9.4,155.4,125.3811,0,0,38.1979
5/21/2023 10:00,290.8,8.52,161.1,150.7003,0,0,18.8787
5/21/2023 11:00,796.89,9.86,160.2,168.6316,202.7263,0,0
5/21/2023 12:00,899.19,10.97,155.6,163.7895,245.5275,0,0
5/21/2023 13:00,928.19,12.04,155.3,163.4737,254.7443,0,0
5/21/2023 14:00,499.55,11.25,155.1,163.2632,80.8072,0,0
